name,rumah sakit onkologi,rsia pusura,rsu haji surabaya,rumah sakit universitas airlangga,rumah sakit darmo,rumah sakit jiwa menur provinsi jawa timur,rumah sakit khusus infeksi,ciputra hospital,rumah sakit katolik st. vincentius a paulo (rkz),rsia ferina surabaya,rumah sakit angkatan laut dr. ramelan,national hospital,rs dkt gubeng pojok,rumah sakit adi husada kapasan,rumah sakit surabaya medical center,rs mata undaan,rs ibu dan anak putri,rs manyar medical centre,rumah sakit adi husada undaan wetan,rumah sakit spesialis husada utama,rumah sakit pura raharja,siloam hospitals,rumah sakit mata undaan,rsia kendangsari merr,rsud dr.m.soewandhie,rumah sakit gotong royong,klinik estetika,rumah sakit mitra keluarga,rs kodam brawijaya,rumah sakit al irsyad,rumah sakit pku muhammadiyah surabaya,rumah sakit paru,rs orthopedi & traumatologi,rumah sakit marien,rumah sakit lombok dua dua,rumah sakit wijaya,rs marinir ewa pangalila,rumah sakit wiyung sejahtera,rumah sakit ibu dan anak ibi surabaya,rumah sakit upt vertikal surabaya,rsu bunda surabaya,rsia kendangsari,rumah sakit marinir ewa panggalila,rsud eka candrarini,rumah sakit royal surabaya,rsia graha medika,rumah sakit muji rahayu,rumah sakit islam surabaya,rsia cempaka putih permata,rsia lombok dua dua surabaya,rsu bhakti rahayu,rumah sakit mata masyarakat jawa timur,rsud dr. soetomo,rumah sakit william booth surabaya,rsau soemitro,rsud bhakti dharma husada,rumah sakit bhayangkara hs samsoeri mertojoso,waron hospital,rumah sakit islam darus syifa',rumah sakit islam jemursari surabaya,rumah sakit phc surabaya,rumah sakit mitra keluarga kenjeran,rs premier surabaya,mayapada hospital,rumah sakit universitas surabaya,rsgm nala husada,klinik gigi rkz,rs katolik vincentius a poli,klinik umum dan spesialis ciliwung 26,PT Mulya Husada Jaya
rumah sakit onkologi,0.0,8.815100000000001,2.0776999999999997,3.7324,8.9467,3.9215999999999998,3.754,20.398,8.512799999999999,6.4895,9.877799999999999,16.764599999999998,7.3763000000000005,9.533,6.6268,9.407,0.9336,3.2521999999999998,9.8542,7.5316,4.849399999999999,6.4082,9.472299999999999,5.4046,8.7784,4.1911000000000005,9.502799999999999,13.066,10.3463,12.136899999999999,11.932799999999999,11.4674,18.5461,14.9967,16.5054,15.2819,13.3073,15.9565,11.7755,11.9061,17.7321,8.742700000000001,13.1274,5.7471000000000005,11.1814,16.4741,16.3704,11.8742,14.1676,5.6861999999999995,12.507,12.5195,6.0935,8.5778,8.2349,20.8021,10.7675,5.373,22.1393,10.7815,14.3674,6.3286999999999995,6.2006000000000006,9.6822,5.6343000000000005,1.7372999999999998,8.9744,8.9274,8.856200000000001,9.057799999999999
rsia pusura,9.1074,0.0,7.7039,8.0382,4.4581,5.826,8.059800000000001,14.2597,4.0241,2.5471999999999997,6.948300000000001,10.6262,3.6904,5.8698999999999995,4.679399999999999,3.2167,8.479700000000001,6.3067,4.1277,4.0421,4.4829,2.4659,3.282,9.515600000000001,5.7452,11.3913,6.573300000000001,6.8582,6.7494,6.279100000000001,6.075,7.8043000000000005,12.4077,8.8583,10.367,10.7932,7.1689,11.4679,4.1531,4.2837,11.524299999999998,10.4191,6.989,12.537700000000001,10.5539,11.9855,10.162600000000001,8.9454,9.679,3.9996,8.1377,10.973700000000001,5.565300000000001,4.0892,4.652100000000001,14.5944,9.2217,6.2705,15.9315,10.1887,8.6647,9.825700000000001,9.5031,6.0853,10.392,9.7608,4.4858,4.4387,4.3675,10.1636
rsu haji surabaya,2.831,7.163600000000001,0.0,2.0809,7.2953,3.4879000000000002,2.1026,18.746599999999997,6.8613,4.838,9.4133,15.113100000000001,5.7249,7.8815,6.6107,7.7556,2.2033,3.6773000000000002,8.2028,5.8801000000000005,4.4157,4.7568,7.8209,3.7531999999999996,7.1269,4.990399999999999,9.0383,11.4145,8.6949,10.4854,10.2813,9.816,16.894599999999997,13.3452,14.8539,13.6304,11.6558,14.3051,10.124,10.2546,16.0807,8.6428,11.4759,6.546399999999999,13.0182,14.822700000000001,14.7189,11.4097,12.516200000000001,4.0347,12.0425,13.438,4.442,6.926399999999999,6.583399999999999,19.1507,11.686,3.7215,20.4878,12.653,12.7159,4.6773,6.8904,8.0307,6.4336,3.4844,7.323,7.2759,7.2047,8.957799999999999
rumah sakit universitas airlangga,3.8286,8.6577,2.4251,0.0,8.789299999999999,4.9818999999999996,0.3594,20.240599999999997,8.3553,6.332,10.9073,16.6071,5.601100000000001,7.0122,8.104800000000001,6.4387,3.2009000000000003,5.1713000000000005,8.188600000000001,5.998,5.9097,6.2508,6.504,2.8838000000000004,6.2576,5.988,10.5323,12.9085,10.1889,9.616100000000001,9.412,8.9467,18.3886,14.8392,16.3479,15.1244,13.149799999999999,15.799100000000001,10.1099,10.2405,17.5747,10.1368,12.969899999999999,7.544,14.5122,16.3167,16.2129,12.9037,14.010200000000001,5.5288,13.5365,14.9321,4.5599,8.420399999999999,8.077399999999999,20.6447,13.18,2.8522,21.9818,14.147,11.8466,3.8079,7.9975,9.524700000000001,7.4312,4.482,8.817,8.7699,8.6987,10.4519
rumah sakit darmo,7.624,2.9957,7.2508,8.3288,0.0,4.3449,8.3505,14.0953,1.342,2.9536,3.8803,10.4619,3.8404000000000003,7.073,1.3618,4.0789,6.9963,4.9861,4.9898,5.1754,3.3327,2.8723,4.1442,10.7188,6.948300000000001,8.3234,3.5053,7.7826,4.0436,7.3936,7.1896,9.0075,12.2433,8.694,10.2027,8.087399999999999,7.0046,8.7621,6.2692,6.3998,12.4487,7.351100000000001,6.8247,9.469700000000001,7.4859,9.2797,11.087,5.8774,6.973199999999999,2.7038,5.7935,7.9056999999999995,6.6985,1.3834000000000002,1.3345,15.518799999999999,6.1537,7.4037,16.855900000000002,7.1207,10.7808,11.0289,6.4351,3.3795,7.324,8.2774,1.78,1.7329,1.6617,7.0956
rumah sakit jiwa menur provinsi jawa timur,3.7334,5.4937,3.471,4.5491,5.6253,0.0,4.5706999999999995,17.0766,5.1914,3.1681,6.2741999999999996,13.443200000000001,4.0549,7.2876,3.8589,6.0857,3.1056999999999997,1.0955,6.5328,4.2218,1.2944,3.0868,6.1509,6.2213,7.1629,6.15,5.8991999999999996,9.7446,7.0249,8.8505,8.6464,9.222,15.2247,11.6753,13.184,11.9605,9.985899999999999,12.6351,8.4541,8.584700000000002,14.4107,6.061,9.806,7.3431999999999995,8.499600000000001,13.1528,13.049,8.2706,10.2766,2.3648000000000002,8.3917,10.299,2.7836999999999996,5.256399999999999,4.0576,17.4808,8.547,5.0823,18.8179,8.0997,12.122,7.1453999999999995,4.3086,6.3608,5.1975,4.3868,5.653,5.606,5.534800000000001,6.376
rumah sakit khusus infeksi,3.9132,8.7422,2.5096999999999996,0.2559,8.8738,5.0665,0.0,20.3251,8.4399,6.416600000000001,10.9919,16.6917,5.6857,7.0967,8.1893,6.5233,3.2854,5.2559,8.273200000000001,6.0826,5.9943,6.3354,6.5886000000000005,2.9684,6.3421,6.0726,10.6169,12.9931,10.2735,9.700700000000001,9.4966,9.0312,18.473200000000002,14.9238,16.4325,15.209,13.234399999999999,15.883700000000001,10.1944,10.3251,17.659200000000002,10.2213,13.0545,7.6286000000000005,14.5968,16.4013,16.2975,12.988299999999999,14.0948,5.613300000000001,13.6211,15.0166,4.6445,8.5049,8.162,20.7293,13.2646,2.9368000000000003,22.0664,14.2316,11.9312,3.8925,8.0821,9.6093,7.5158000000000005,4.5666,8.9016,8.8545,8.783299999999999,10.5364
ciputra hospital,19.7664,14.4133,20.4142,21.4923,13.2828,16.487299999999998,21.513900000000003,0.0,12.9487,16.117,15.386700000000001,7.2315,17.0039,20.2365,13.5042,15.8194,19.1386,17.1285,16.730400000000003,18.4582,15.475100000000001,16.0358,15.8847,23.8822,20.1118,19.8297,15.0116,8.904,13.084200000000001,18.881700000000002,18.6777,20.341,4.5246,7.218100000000001,4.2679,9.9815,11.6395,9.670399999999999,16.683,16.886400000000002,7.3532,18.8575,11.4596,20.976,18.9922,10.6403,9.418700000000001,17.3837,15.5901,15.8672,14.0488,19.4121,19.3342,13.5719,13.481,6.0965,17.6601,20.6866,9.905899999999999,18.627,19.7297,24.192400000000003,17.9415,11.3988,18.8304,20.4198,12.481399999999999,12.8369,12.5997,18.602
rumah sakit katolik st. vincentius a paulo (rkz),7.1772,4.2267,7.825,8.9031,0.6937000000000001,3.8981999999999997,8.924700000000001,13.036700000000002,0.0,3.5278,3.1839,9.4033,4.4147,7.6473,0.915,5.6328000000000005,6.5495,4.5393,6.5438,5.869,2.886,3.4466,5.6981,11.2931,7.522600000000001,7.627,2.8089,7.0359,2.009,8.6951,8.491100000000001,9.5818,11.184700000000001,7.6354,9.1441,6.4123,5.9459,7.087,6.4103,6.6998,11.7021,6.6547,5.766,8.773299999999999,6.7895,7.6046000000000005,10.340399999999999,5.181,5.298100000000001,3.2781,3.7568,7.2093,6.745,0.32480000000000003,0.8877,14.7721,5.4573,8.8991,16.109299999999998,6.424300000000001,12.197899999999999,11.603200000000001,5.7387,2.3209,6.6276,7.8306000000000004,0.7213999999999999,0.6742999999999999,0.6031,6.3991999999999996
rsia ferina surabaya,6.8213,3.4835,5.417800000000001,6.4959,3.5921999999999996,3.5398,6.5175,15.0435,3.1583,0.0,5.4262,11.4101,2.0074,5.2401,2.9076999999999997,4.0382,6.1935,4.0205,4.4853000000000005,3.9276999999999997,2.8015,0.1085,4.1034,8.8858,5.115399999999999,8.9807,5.0512,7.7344,4.9918000000000005,6.803,6.5988999999999995,7.1745,13.1915,9.6422,11.150799999999998,9.927299999999999,7.9527,10.602,6.4066,6.5371999999999995,12.4005,8.897,7.7728,10.2682,9.0317,11.1196,11.038799999999998,7.4233,8.8131,1.7135,7.3393999999999995,9.451600000000001,4.3378000000000005,3.2233,2.8804000000000003,15.4705,7.6996,6.156,16.8077,8.6665,10.0745,9.196,7.2336,4.3277,8.1225,7.474600000000001,3.6199,3.5729,3.5016,8.6415
rumah sakit angkatan laut dr. ramelan,8.4335,7.6357,8.4428,12.370700000000001,4.64,7.3656999999999995,12.392299999999999,16.7649,4.514399999999999,6.9954,0.0,13.1315,7.8822,11.1149,4.8613,9.9129,7.8058000000000005,5.675,10.360100000000001,10.1383,6.3535,6.9141,9.978200000000001,14.7606,10.990200000000002,6.3918,0.9272,11.334700000000002,6.7132,12.6778,12.473700000000001,13.049299999999999,14.913,11.3636,12.8723,7.6004,5.5513,8.275,10.709,10.9986,16.000899999999998,4.6963,6.0804,7.5381,4.8311,8.7926,14.639100000000001,2.8756,6.133100000000001,6.7456000000000005,3.8796999999999997,5.2509,10.2126,5.1376,4.8382,19.0709,3.4989,12.366700000000002,20.408,4.4658999999999995,16.4967,15.0707,4.5036000000000005,6.0491,5.3925,9.0869,4.4496,4.4025,4.331300000000001,4.4408
national hospital,16.4366,11.0836,17.084400000000002,18.1625,9.953100000000001,13.1576,18.1842,7.0435,9.6189,12.7873,12.056899999999999,0.0,13.674100000000001,16.9067,10.1744,12.489600000000001,15.8089,13.7988,13.4006,15.1285,12.1454,12.706,12.5549,20.5525,16.782,16.5,11.681899999999999,5.5743,8.914200000000001,15.552,15.3479,17.0113,2.7468000000000004,3.8883,3.1509,3.4482,7.7151000000000005,3.1370999999999998,13.353299999999999,13.556700000000001,11.3051,15.527700000000001,8.1299,17.6463,15.6625,4.1068999999999996,9.9434,9.101299999999998,9.332,12.5375,7.7907,9.7736,16.0044,10.2422,10.151299999999999,10.166799999999999,14.3303,17.3568,13.9762,15.2973,16.399900000000002,20.862599999999997,14.6117,8.069,15.5006,17.09,9.1517,9.507100000000001,9.2699,15.272200000000002
rs dkt gubeng pojok,7.3908000000000005,3.6586999999999996,5.9873,7.0653999999999995,5.2417,4.1094,7.0871,16.693,4.8078,2.7845,7.3597,13.0596,0.0,3.2325999999999997,4.5572,2.0307,6.7631000000000006,4.5901000000000005,2.4779,2.9565,3.8186999999999998,2.7032,2.096,6.8784,3.1079,9.5502,6.9847,9.360899999999999,6.6413,4.7955,4.5915,5.1671000000000005,14.841,11.2917,12.8003,11.576799999999999,9.6022,12.2515,4.399100000000001,4.5298,14.0271,10.8299,9.4223,10.8377,10.9646,12.7691,12.6654,9.3561,10.4626,2.283,9.9889,11.3845,4.4797,4.8728,4.5299,17.097099999999998,9.6325,5.1849,18.4343,10.5994,8.067,7.1885,7.8031999999999995,5.9772,8.6921,8.0442,5.269399999999999,5.2223999999999995,5.1511000000000005,10.574399999999999
rumah sakit adi husada kapasan,9.5133,6.416,8.1098,6.8315,7.9989,6.8666,6.8532,19.450200000000002,7.565,5.5417,10.117,15.816799999999999,4.8179,0.0,7.3144,2.9414000000000002,8.8856,7.347300000000001,2.0871999999999997,4.7125,6.576,5.4605,3.0067,4.5232,1.5680999999999998,11.6727,9.7419,10.9229,9.3985,3.1799,2.9758,2.8119,17.5983,14.0489,15.5576,14.334100000000001,12.3595,15.008700000000001,4.0085,4.1391,14.8816,13.5871,12.1796,13.2287,13.7219,15.526399999999999,13.5198,12.1134,13.219899999999999,5.0403,12.7462,14.1417,5.7355,7.63,7.287100000000001,17.9516,12.389700000000001,6.4407,19.288700000000002,13.3567,5.7119,4.833399999999999,10.5604,8.734399999999999,11.4493,10.1667,8.0266,7.9796000000000005,7.908399999999999,13.3316
rumah sakit surabaya medical center,7.025399999999999,4.7546,7.6732,8.751299999999999,1.1685,3.7463,8.7729,13.4967,0.7434,3.376,3.2817,9.863299999999999,4.262899999999999,7.4955,0.0,6.2936000000000005,6.397600000000001,4.3875,6.7406999999999995,6.5188999999999995,2.7340999999999998,3.2948000000000004,6.3588000000000005,11.141200000000001,7.3708,7.7246999999999995,2.9067,7.5638000000000005,3.445,9.058399999999999,8.854299999999999,9.43,11.6447,8.0954,9.6041,7.4888,6.4059,8.1635,6.9381,7.2277,12.229899999999999,6.7525,6.226,8.8711,6.8873,8.6811,10.8682,5.2788,6.3746,3.1262,5.1949,7.3071,6.5931999999999995,0.7847999999999999,0.7359,15.3,5.5551,8.7473,16.6371,6.5221,12.7258,11.4514,5.8365,2.7809,6.7254,7.6788,1.1814,1.1342999999999999,1.0631,6.497
rs mata undaan,10.3354,5.890899999999999,8.932,8.729700000000001,8.237,7.054,8.751299999999999,19.6393,7.803100000000001,5.729100000000001,10.3044,16.0059,3.6094,2.7756,7.5018,0.0,9.7077,7.5347,1.0209,3.9611,6.7634,5.6478,0.0653,6.4213000000000005,3.4661999999999997,12.4949,9.9293,9.9274,9.585899999999999,3.4246999999999996,3.2206,4.710100000000001,17.7873,14.238,15.7467,16.1783,10.947899999999999,16.853,3.013,3.1435999999999997,13.8861,13.7745,10.768,13.782399999999999,13.9093,17.3706,12.5244,12.300799999999999,13.4579,5.2277,12.9336,14.3291,5.4841999999999995,7.8681,7.4745,16.9561,12.5771,6.1894,18.2933,13.5441,7.5246,6.7315,10.7478,8.9218,11.636700000000001,10.9888,8.264700000000001,8.2177,8.1464,13.519
rs ibu dan anak putri,0.8585,8.1122,1.3748,3.0295,8.243799999999998,3.2186999999999997,3.0511999999999997,19.6951,7.8099,5.7866,9.1749,16.061700000000002,6.6735,8.8301,5.9239,8.7042,0.0,2.5493,9.151299999999999,6.8286999999999995,4.1466,5.7054,8.7694,4.7017,8.0755,3.4882,8.7999,12.363100000000001,9.6434,11.434,11.229899999999999,10.7646,17.8432,14.2938,15.8025,14.579,12.6044,15.2537,11.0726,11.2032,17.0292,8.0398,12.4245,5.0442,10.4785,15.7713,15.6675,11.171299999999999,13.464799999999999,4.9833,11.8041,11.816600000000001,5.3906,7.874899999999999,7.532,20.0993,10.0646,4.670100000000001,21.436400000000003,10.0786,13.6645,5.6258,5.4977,8.979299999999999,4.9314,1.5119,8.2715,8.2245,8.1533,8.354899999999999
rs manyar medical centre,5.5638000000000005,7.5415,5.5732,6.9014,5.9345,3.0063,6.923,18.0595,4.982600000000001,5.5203999999999995,5.8102,14.426,6.4073,9.639899999999999,4.2737,8.438,4.936100000000001,0.0,8.8851,6.5741000000000005,3.7977,5.4392,8.503200000000001,8.5736,9.5152,5.0873,5.4352,11.792399999999999,8.0078,11.2028,10.998700000000001,11.574399999999999,16.2075,12.658100000000001,14.166799999999999,11.8001,10.9687,12.4748,10.8064,10.937,16.4585,4.9982,10.788799999999998,6.280399999999999,7.4369,12.9924,15.0968,7.8067,10.3243,4.7171,8.4395,8.775,5.136,5.023899999999999,4.4723999999999995,19.5285,7.0229,7.4346000000000005,20.8657,7.037,14.4743,9.4977,3.2459000000000002,7.3436,4.1348,6.2172,5.7441,5.697100000000001,5.6258,5.3133
rumah sakit adi husada undaan wetan,9.333,5.600899999999999,7.9295,6.9547,7.1838999999999995,6.0516000000000005,6.9763,18.6352,6.749899999999999,4.7267,9.3019,15.0018,2.607,2.3091999999999997,6.4994,0.8727,8.7053,6.5323,0.0,2.9586,5.7608999999999995,4.6453999999999995,0.9379,5.955,2.1845,11.4924,8.9269,10.690100000000001,8.5835,4.187399999999999,3.9833000000000003,4.2437,16.7832,13.233799999999999,14.7425,13.519,11.5444,14.193700000000002,3.7756999999999996,3.9063000000000003,14.6488,12.7721,11.3645,12.7799,12.906799999999999,14.7113,13.2871,11.2983,12.4048,4.2252,11.9311,13.3267,4.4818,6.815,6.4721,17.718799999999998,11.5747,5.187,19.056,12.5416,7.1436,6.2651,9.7454,7.9193999999999996,10.6343,9.9864,7.211600000000001,7.1645,7.0933,12.5166
rumah sakit spesialis husada utama,6.8078,4.703600000000001,5.4043,4.8568,6.347,3.8438000000000003,4.8785,17.798299999999998,5.9131,3.8898,8.465,14.1649,1.8642999999999998,5.0969,5.6625,3.895,6.1801,4.0333000000000006,4.3422,0.0,3.9508,3.8085,3.9603,6.529100000000001,4.9722,8.9672,8.09,10.4662,7.7466,6.659800000000001,6.4558,7.0314,15.946299999999999,12.397,13.9056,12.6821,10.7075,13.3568,6.2634,6.394100000000001,15.1324,11.9352,10.5276,10.281,12.0699,13.8744,13.770700000000001,10.4614,11.5679,3.3883,11.0942,12.489799999999999,2.3839,5.9781,5.6352,18.2024,10.7378,3.0890999999999997,19.5396,11.7047,9.931299999999998,6.5524,7.2463999999999995,7.0825,8.1353,7.4612,6.3747,6.3277,6.256399999999999,11.6797
rumah sakit pura raharja,4.5921,4.3078,4.8466000000000005,5.9247,4.4394,1.2953,5.9463,15.8907,4.0055,2.5016,5.1373,12.257299999999999,3.3884000000000003,6.6211,3.5284,5.4191,3.9643,1.9542,5.8663,3.6489000000000003,0.0,2.4203,5.4844,7.5969,6.4963999999999995,6.9514,4.7622,8.5587,5.839,8.184,7.9799,8.5555,14.038799999999998,10.4894,11.9981,11.1272,8.8,11.8018,7.7876,7.9182,13.2248,8.6074,8.6201,8.1446,8.7422,12.3194,11.863100000000001,7.1337,9.651399999999999,1.6983,7.7665,9.162,3.1609000000000003,4.0705,3.7271,16.2949,7.41,4.5524,17.632,8.377,11.4555,8.521,5.1101,5.1749,5.999,5.2454,4.4671,4.420100000000001,4.3488999999999995,8.351899999999999
